Guide for Spellcraft_Open_Remastered_5.6.8.w3x
For this document to display properly you need to use a monospace font like Consolas.

Combine elements to make any spell layout you want! Pick your preferred playstyle then look carefully heroes' stats to find a good fit.
	Hardest to kill are heroes with low intelligence and high strength. Make them tank and give them spells that cost no mana (Passives Auras).
	Easier to kill are heroes with more intelligence but still have enough strength. Focus on fighting and give them spells that cost little mana (Buffs Damage-Nearby Interrupts).
	Easiest to kill are heroes with tons of intelligence and little strength. Give them spells that cost tons of mana and focus on support (Heals Damage Summons Interrupts).
	Summons are good for tanking damage. Damage aoe is better for clearing creeps, stacking Interrupts is best for killing heroes.

Recommended heroes:
	At first it seems like 'the higher the int the better' but this isn't true. If you're only int focused you scale past your mana usage pretty soon, and die too easily. Plus, because all the int heroes have been nerfed into being agi based, int doesn't scale your dmg output. Thus I prefer int in the 26-29 range. I've sorted these reccomendations from lower-to-higher int.
	Melee Tanks: Warbreed (29/23/13 str), Naga Big Brother (31/19/15 str), Dwarf Elite (28/20/17 str), Dead Knight (28/17/20 str), and Tauren Chieftan (28/15/22 str).
	Ranged Damage: Beserk Masta (22/27/16 agi), Gunslinger (18/26/21 agi), Dark Ranger (16/25/24 agi), Dryad (14/24/27 agi), Dryad Enchantress (13/24/28 agi), and Shadow Hunter (15/22/28 agi).
	High str and high int: Ogre Magi (25/12/28 str melee), King (22/12/31 str melee).

Here are the element codes:
	W Water
	E Earth
	S Storm
	D Death
	F Fire
	L Light
	Y EnergY
	T Transmuation
	X X-Arcanum Materia


Sorting by function then manacost
	Aura
		EWW_000mana Brilliance Aura₋  nearby allies +3 mana regen
		SFL_000mana Command Aura₋     nearby allies +20%dmg
		LWW_000mana Devotion Aura₋    nearby allies +8armor
		EFF_000mana Endurance Aura₋   nearby allies +25%mvSpeed +35%atkSpeed
		WFW_000mana Steam Aura₋       nearby enemies (450range) -40%atkSpeed -20%mvSpeed
		EET_000mana Thorns Aura₋      nearby allies return 28dmg to melee attackers
		EFT_000mana Trueshot Aura₋    nearby allies +25%dmg on ranged attacks
		FDD_000mana Unholy Aura₋      nearby allies +30%mvSpeed +500%hp regen
		WDT_000mana Vampiric Aura₋    nearby allies +30% melee lifesteal

	Buff-Ally
		FLD_000mana Feedback₋         destroy 40mana per hit doing 40dmg
		FDT_000mana Mana Leech₋       steals 140mana from target and pulls caster towards target
		FYR_020mana Nero Coin₋        converts a corpse into 5gold and increasing lvl reduces manacost (4s cooldown and autocast)
		DYT_020mana Siphon Mana₋      for 8s steals 42mana per second from enemy or gives 70mana per second to ally and mana reserves can go past excess
		SDD_025mana Unholy Frenzy₋    +80%atkSpeed on target but -5hp per second (3s cooldown and 30s duration)
		FWY_030mana Spell Steal₋      remove one negative buff from ally or one positive buff from enemy (autocast)
		FFW_040mana Bloodlust₋        +50%atkSpeed +35%mvSpeed for 60s (3s cooldown and autocast)
		FLL_040mana Inner Fire₋       +30%dmg +100%hp regen +4armour for 120s (4s cooldown and autocast)
		SYX_060mana Stormstrike₋      increases target's attack speed by 1500% for 4.5s and caster gets +40%mvSpeed but takes +10%dmg
		STT_070mana Speed Burst₋      nearby allies +70%mvSpeed for 14s (16s cooldown)
		ELD_080mana Roar₋             +40%dmg to nearby allies for 14s (20s cooldown)
		LTT_100mana Invisibility₋     makes friendly target invisible for 30s (4s cooldown)
		XTY_150mana Activate Avatar₋  for 16s hero gains +85dmg +8.5armour +500hp and spell immunity
		LLX_165mana Divine Intervention₋aoe +850hp and mass Inner Fire

	Buff-Enemy
		WDY_000mana Devour Magic₋     eat nearby buffs giving 180hp and 90mana each (300dmg to summons)
		WDS_015mana Web₋              paralyze but doesn't prevent attack for 14s or 2.5s for heroes (autocast)
		EEL_020mana Abolish Magic₋    removes ally-curses removes enemy-blessings 390dmg to enemy summons (autocast and increased lvl decreases cooldown to 5s)
		SLW_020mana Ray of Disruption₋dispel that bounces 7 times doing 450dmg to summons
		EFT_025mana Faerie Fire₋      -9armour of target and gives vision of them for 100s (autocast)
		DYY_030mana Curse₋            50%miss chance for 120s or 12s on heroes (autocast)
		SFW_035mana Slow₋             -40%atkSpeed -60%mvSpeed for 18s (autocast)
		SEL_045mana Purge₋            removes all buffs from enemy and slows for 17s OR does 700dmg to summons
		LDT_050mana Nether Pulse Mine₋aoe mine dealing 80-140dmg and turns targets ethereal with +50% spell vulnerability
		LWD_055mana Netherbalm₋       for 15s target can't move and takes +30%dmg but can still attack
		LLD_060mana Banish₋           turn enemy ethereal (no attack and +66%dmg-taken) and -50%mvSpeed for 21s
		LDD_060mana Cripple₋          -75%mvSpeed -50%atkSpeed -50%dmg for 36s (12s cooldown)
		ELW_070mana Dispel Magic₋     removes all buffs in the area and 600dmg to summons
		SWY_070mana Drunken Haze₋     for 12s -30%mvSpeed +55%chance to miss and if hit with Breath of Fire will ignite
		SDT_085mana Howl of Terror₋   -50%dmg -5armour for 10s
		SFT_090mana Disruptor Cloud₋  aoe for 10s all units inside get 40%miss -30%mvSpeed and if <1000hp get hurt by dispells vs summons (24s cooldown)
		EYX_110mana Detonate₋         aoe removes all buffs and does 150dmg to enemies OR 1800 to summons and drains 300mana each (including allies if within blast)
		DDY_135mana Mind Control₋     control enemy mob <lvl7 for 4min (22s cooldown)
		SFX_160mana Tornado₋          aoe controllable Tornado for 8s giving enemies -70%mvSpeed -50%atkSpeed and random toss with big damage in the center (18s cooldown)
		DXT_165mana Greater Voodoo₋   aoe curses slows OR sleeps (if target is at 100%hp) for 16s and summons 4 harmless critters to block with

	Damage
		SDX_000mana Finger of Death₋  330/440/550dmg (15/13/11s cooldown and 1s cast time and NO MANA COST)
		FLY_004mana Incinerate₋       +4dmg per attack to the same unit and stacks (autocast) and if it dies under the effect it explodes doing 90dmg to nearby enemies
		WTT_007mana Frost Arrows₋     +15dmg -70%atkSpeed -60%mvSpeed for 5s (autocast)
		FFT_008mana Searing Attack₋   +42dmg per attack but drains (negligible ammounts of) mana each time
		FWD_055mana Mana Burn₋        1dmg per target mana up to 160dmg
		EEF_060mana Decompose₋        260dmg and then 4*target-lvl dps for 16s and can stack
		FXX_066mana Rain of Hellfire₋ 7 aoe 72dmg waves which curse for +25dps for 9s (21s cooldown)
		SWT_070mana Frostbomb₋        aoe 185-210dmg and slow for 8s
		DDT_070mana Shadow Strike₋    115dmg and 225dmg after 15s and -70%mvSpeed and -70%atkSpeed for 3s
		SSF_085mana Thunder Clap₋     adjacent aoe 140dmg -50%mvSpeed -50%atkSpeed (8s cooldown)
		WXX_090mana Blizzard₋         aoe 4waves of 170dmg (1s cooldown and channeling and total dmg per wave capped to 475)
		FFX_100mana Flame Burst₋      50-150dmg to all units within 700 range (10s cooldown)
		SSS_105mana Chain Lightning₋  210dmg 8bounces -15%dmg per bounce
		WWT_105mana Frost Nova₋       100dmg 150nova-dmg and -mvSpeed -atkSpeed for 9s
		SSW_110mana Forked Lightning₋ 265dmg to up to 5enemies (10s cooldown)
		EEY_125mana Earthquake₋       20dps -60%mvSpeed for 11s (16s cooldown and lvl3 can cast from distance)
		FDX_130mana Blue Flames₋      aoe lasting 7.5s damages enemies for 79dps
		EFX_135mana Molten Bombs₋     aoe 700dmg total and stun for 6s OR 3s for heroes
		XES_140mana Mark of Starfall₋ aoe 70dps for 9s centered on a tree
		FFF_145mana Flame Strike₋     aoe 110dps for 3s (20s cooldown and no friendly-fire at lvl3)
		EDX_220mana Meteor Clash₋     aoe 540dmg and 15s stun (40s cooldown)
		SWX_235mana Monsoon₋          aoe 75dps for 15s
		WXT_255mana Crystal Field₋    aoe 145dmg*4waves per target

	Damage-Nearby
